,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other
20211123,0.25,-3.2,0.03,3.24,0.3,-0.59,0.12,0.38,0.14,-0.24,1.52,0.29
20211124,-0.41,0.35,0.01,1.01,-0.48,0.7,-0.35,0.16,0.07,0.09,0.18,-0.03
20211126,-1.75,-2.89,-2.84,-4.37,-1.73,-2.14,-1.14,-1.71,-1.93,-0.63,-3.54,-2.34
20211129,0.33,3.45,0.48,0.83,0.94,2.15,-0.25,1.2,0.62,-0.33,0.36,0.39
20211130,-2.58,-0.2,-2.24,-2.45,-2.95,-1.53,-3.1,-3.06,-1.96,-1.41,-2.44,-2.49
20211201,-0.64,-3.35,-1.12,-1.41,-0.39,-1.91,-1.99,-0.01,-1.63,-0.74,-1.22,-1.94
20211202,1.6,0.07,2.06,2.87,1.46,0.98,3.69,1.43,1.05,0.64,2.88,2.67
20211203,0.76,-5.05,-0.2,-0.85,0.5,-1.77,0.86,0.76,-0.53,-0.61,-1.42,-1.13
20211206,1.5,-0.04,1.35,1.77,1.65,0.85,0.89,1.64,1.4,0.34,1.82,2.15
20211207,0.63,3.56,1.65,2.43,0.84,3.34,-1.27,0.8,1.84,1.92,1.79,1.35
20211208,-0.12,1.46,0.42,0.08,0.58,0.88,-0.31,0.03,-0.3,0.77,-0.11,0.4
20211209,-0.55,-4.85,-0.9,-0.93,-0.22,-1.29,-1.42,-0.45,-0.5,-0.85,-0.23,-0.87
20211210,0.97,1.74,0.05,0.78,1.1,1.34,0.26,0.51,0.4,-0.21,0.22,0.43
20211213,0.7,-4.38,-1.35,-2.86,-0.12,-1.29,-0.95,0.76,-1.27,1.22,-1.38,-1.13
20211214,-0.17,-0.83,-0.71,-0.48,-0.04,-1.61,0.57,-0.62,-0.36,-0.45,0.3,-0.43
20211215,0.91,1.32,0.66,-0.29,1.01,2.54,-0.05,1.52,1.52,2.57,0.81,0.56
20211216,0.63,-3.55,-0.59,0.58,0.59,-2.82,1.95,0.37,-1.87,0.22,0.68,-0.22
20211217,-0.88,-0.15,-1,-2.07,-1.94,-0.32,0.46,-1.37,-0.58,0.29,-1.78,-0.67
20211220,-0.89,-3.15,-2.03,-1.16,-0.83,-1.13,-0.58,-0.13,-1.09,-0.65,-1.94,-1.21
20211221,0.45,3.47,2.88,3.28,0.79,2.5,1.3,0.14,1.49,0.6,2.37,2.47
20211222,0.51,5.58,0.44,0.6,1.01,1.04,0.22,0.45,0.48,0.96,0.9,0.92
20211223,0.28,4.46,0.96,0.01,0.69,0.6,0.87,0,0.37,0.51,0.69,0.86
20211227,0.84,2.15,1.4,2.51,1.34,1.85,-0.08,0.61,0.6,0.29,0.93,0.76
20211228,0.49,-0.34,0.08,-0.26,0.52,-0.77,0.4,0.8,0.43,-0.58,0,0
20211229,0.32,-0.22,0.35,-0.56,0.6,-0.01,-0.36,0.43,0.18,0.43,-0.11,0.18
20211230,0,-0.91,-0.46,-0.92,-0.56,-0.29,0.26,0.28,-0.09,0.33,-0.2,-0.1
20211231,0.5,-0.79,0.27,0.21,0.55,-0.68,-0.72,0.33,-0.08,-0.51,-0.21,0.05
20220103,0.16,10.18,-0.07,3.15,-0.66,0.48,1.05,-0.6,0.36,-0.39,1.36,-0.32
20220104,0.83,-1.74,1.67,3.54,0.69,-1.4,0.04,-0.09,-0.66,-1.45,1.66,0.96
20220105,-0.46,-4.69,-1.24,-0.48,-0.48,-3.56,0.02,-0.16,-1.69,-1.78,-1.4,-1.76
20220106,0.14,-1.25,0.27,2.48,-0.7,-0.09,0.38,-0.65,-0.11,-0.58,0.66,0
20220107,0.04,-2.78,-0.7,1,-0.2,-0.92,0.24,0.84,-0.94,-0.45,0.48,-0.14
20220110,-0.35,1.67,-1.04,-0.3,-1.42,0.39,-0.6,-0.67,-1.02,0.78,-0.25,-1.04
20220111,0.43,0.75,0.74,3.53,0.35,1.39,0.86,-0.58,0.98,0.48,1.08,1
20220112,-0.09,2.63,0.69,0.32,0.29,0.23,0.01,0.4,-0.22,-1,0.06,0.1
20220113,0.41,-4.52,0.06,-0.67,-0.59,-2.84,0.02,0.3,-1.03,-1.62,-0.41,-0.58
20220114,0.32,1.07,0.39,2.4,-0.12,0.68,-0.47,-0.29,-0.98,-0.15,-0.7,-0.42
20220118,-1.16,-2.07,-1.86,0.19,-1.68,-2.49,-1.25,-1.18,-1.83,-2.05,-2.16,-2.11
20220119,-0.13,-3.49,-1.58,-0.64,0.59,-1,-0.5,0.1,-0.85,-0.72,-1.49,-0.98
20220120,-0.99,-0.77,-1.84,-1.29,-1.01,-1.24,-1.11,-0.16,-2.36,-0.74,-0.46,-0.88
20220121,-0.19,-4.52,-1.58,-2.29,-1.14,-2.21,-2.41,-0.31,-2.5,-1.24,-2.09,-2.8
20220124,-0.05,-0.89,1.07,0.78,-0.09,0.62,0.74,-0.84,2.06,-0.11,0.16,0.44
20220125,-0.88,-1.26,-0.98,3.97,-1.03,-2.63,-0.58,-1.13,-2.2,-0.61,0,-1.42
20220126,-0.97,1.3,-0.82,-0.43,-0.96,0.28,-3.24,-0.59,-0.87,-0.68,0.22,-0.78
20220127,0.36,-8.66,-1.02,1.19,0.18,-0.8,0.37,0.63,0.03,-0.57,-0.6,-0.87
20220128,1.22,1.5,0.44,-0.45,0.72,3.72,3.45,1.18,2.39,2.42,2.19,1.7
20220131,0.74,8.44,1.78,0.42,0.74,3.06,1.2,1.73,2.29,1.41,1.14,2.3
20220201,0.08,0.13,0.91,3.88,0.86,0.57,0.04,-1.01,0.78,0.58,1.35,1.87
20220202,0.81,-2.17,0.34,0.47,0.8,1.1,-0.02,1.29,0.07,0.34,0.54,0.1
20220203,-0.5,-1.8,-1.44,-1.07,-0.87,-4.34,0.73,-0.62,-3.41,-1.07,-0.9,-2.2
20220204,-0.81,1.74,-0.73,1.6,-1.56,1.05,-0.16,-0.54,3.63,-0.06,1.07,-0.06
20220207,0.49,-1.36,0.14,0.98,-0.52,-0.91,-0.11,0.04,-0.17,0.12,0.29,0.25
20220208,0.85,1.26,1.39,-2.23,0.7,1.08,0.51,-0.02,1.59,0.37,1.43,1.48
20220209,0.34,1.49,1.71,0.93,1.09,2.46,2.08,0.42,0.68,1.41,0.74,1.79
20220210,-0.9,-2.55,-1.51,-0.57,-1.25,-2.29,-0.54,-2.46,-1.51,-1.51,-1.16,-1.56
20220211,-0.33,-3.95,-1.57,3.02,-1.26,-3.01,-1.06,0.31,-2.01,-0.93,-1.55,-1.84
20220214,-0.29,1.13,-0.39,-2.13,-0.4,0,0.01,-0.93,0.06,-1.25,-0.78,-0.34
20220215,0.35,4.65,2.11,-1.24,1.14,2.43,1.37,-0.46,1.14,2.01,1.65,2.05
20220216,0.35,0.08,0.55,0.48,0.55,-0.37,-0.33,0.28,0.07,-0.08,0.21,0.19
20220217,0.02,-4.35,-1.84,0.09,-0.93,-3.29,-1.66,0.07,-1.23,-2.06,-2.62,-1.76
20220218,0.05,-1.85,-0.84,-0.73,-0.3,-1.32,-0.33,-0.38,-0.53,-1.03,-0.32,-0.58
20220222,-0.43,-3.63,-1.53,-1.53,-1.29,-1.04,-0.65,-0.23,-2.33,-0.28,-0.7,-1.32
20220223,-0.88,-5.29,-1.79,1.06,-1.4,-2.4,-1.99,-1.36,-2.45,-0.83,-1.73,-1.88
20220224,-1.57,3.68,1.3,-0.31,-1.02,3.91,1.09,0.86,2.34,1.19,-0.75,1.67
20220225,3.13,1.52,2.62,2.58,3.52,1.47,1.99,3.11,2.13,2.78,3.01,2.52
20220228,-1.23,4.76,0.6,2.98,-1.24,0.27,-0.62,0.64,-0.1,-0.58,-1.26,-0.17
20220301,-0.93,-1.54,-1.9,1.28,-2.34,-1.53,-0.81,-0.82,-0.76,-0.55,-3.67,-1.44
20220302,1.52,2.4,2.25,2.11,1.42,1.86,0.7,1.47,1.53,1.35,2.35,2.21
20220303,-0.02,-3.79,-0.32,0.19,0.03,-1.51,-0.05,1.58,-0.99,-0.01,-0.66,-0.47
20220304,-0.59,-1.29,-1.17,3.18,-0.63,-1.82,-1.09,2.03,-0.98,0.13,-2.06,-0.73
20220307,-2.72,-4.35,-3.09,1.26,-3.13,-3.77,-1.78,0.83,-3.72,-1.33,-4.15,-3.47
20220308,-2.29,2.07,-0.39,1.08,-1.7,-0.36,-1.31,-1.4,-0.68,-1.7,-0.38,-0.05
20220309,0.92,3.95,2.48,-2.83,2.27,4.17,0.74,-0.65,2.07,2.15,3.74,2.58
20220310,-1.07,-2.03,-0.49,3.06,-0.92,-1.58,-0.15,0.72,1.77,-0.4,-0.52,0.18
20220311,-1.23,-4.09,-1.06,-0.85,-1.25,-2.23,-0.59,-0.54,-1.05,-0.94,-0.84,-0.88
20220314,0.57,-2.84,-0.46,-2.95,0.11,-2.21,-0.6,-0.4,-0.84,-0.06,0.95,-0.93
20220315,1.71,3.81,1.51,-3.46,2.04,3.19,1.58,1.04,2.85,1.8,1.43,1.81
20220316,0.91,4.47,1.56,-0.26,0.99,3.58,1.21,-0.01,2.29,1.8,2.99,2.79
20220317,0.87,2.75,1.62,3.67,1.2,1.19,0.54,0.51,1.64,1.89,0.92,1.66
20220318,0.46,3.14,1.02,0.11,0.33,2.37,-0.23,-0.7,1.54,0.8,0.58,0.48
20220321,0.09,0.73,0.29,3.73,0.41,-0.32,-0.65,0.94,-1.01,-0.47,-0.49,-0.1
20220322,0.65,6.13,0.82,-0.71,0.94,1.79,0.71,-0.09,1.07,0.38,1.49,0.74
20220323,-0.82,-0.24,-1.09,1.82,-0.81,-1.41,-1.03,0.25,-1.38,-1.75,-2.02,-1.28
20220324,0.92,1.38,1.14,0.17,0.88,2.42,0.55,1.03,0.45,1.14,1.02,1.14
20220325,1,-0.47,0.45,2.51,0.75,-0.24,0.5,1.86,-0.04,0.2,0.83,0.52
20220328,-0.07,6.12,-0.41,-2.63,0.22,1.18,0.25,0.32,1.47,0.79,-0.21,0.38
20220329,1.25,1.58,1.12,-0.53,1.41,1.94,1.16,0.87,1.19,1.06,1.19,1.29
20220330,0.02,-0.98,-0.71,1.22,-0.79,-1.24,-0.14,0.77,-1.35,-0.3,-0.96,-0.49
20220331,-0.54,-1.77,-1.64,-1.37,-1.09,-1.64,-1.88,-0.25,-1.78,-0.81,-2.16,-1.45
20220401,1.43,0.28,0.05,1.16,1.19,0.07,1.43,1.48,0.35,1.31,0.29,-0.59
20220404,-0.04,4.41,0.06,0.03,0.02,2.07,0.88,-0.82,1.33,-0.47,-0.24,-0.04
20220405,-0.5,-4.49,-1.93,-1.5,-0.45,-2.17,-0.85,0.34,-1.26,-0.27,-0.76,-1.75
20220406,0.73,-3.72,-0.96,0.36,0.08,-2.6,-0.13,1.91,-1.01,1.24,-0.82,-1.67
20220407,0.49,0.54,0.61,1.41,0.77,0.27,-0.78,-0.2,0.69,1.43,-0.35,-0.02
20220408,0.37,-2.25,-0.58,2.68,0.36,-1.51,0.76,0.47,-0.19,0.17,0.73,-0.06
20220411,0.2,-3.45,-0.57,-3.13,-0.42,-2.37,0.6,-1.29,-1.44,-2.02,-0.68,-0.51
20220412,0.42,0.8,-0.1,1.86,-0.13,-0.52,-0.27,0.45,-0.2,-0.64,-0.89,-0.21
20220413,0.7,2.94,1.34,1.57,0.84,1.7,1.32,-0.05,2.08,0.66,0.7,1.29
20220414,0.06,-2.95,0.06,0.41,-0.61,-2.52,-0.74,0.08,-1.32,-0.5,-0.77,-0.41
20220418,-0.66,1.51,-0.08,1.55,-0.63,0.07,-1.56,-0.26,-0.17,-1.85,0.26,-0.38
20220419,1.64,2.58,1.93,-1.08,1.73,1.97,1.97,0.45,2.58,1.18,1.67,1.82
20220420,0.89,-3.76,0.38,0.56,1.31,-0.86,-1.64,0.99,-0.2,0.75,0.93,-1.19
20220421,-0.12,1.96,-1.51,-3.32,-0.78,-2.29,-0.42,-1.43,-1.96,-1.39,-1.63,-1.84
20220422,-2,-0.9,-2.65,-2.78,-1.77,-2.77,-3.28,-1.82,-2.8,-3.69,-3.12,-2.6
20220425,0.4,-0.26,-0.26,-3.01,0.21,1.59,-0.24,-1.1,0.88,1.36,0.32,0.65
20220426,-1.5,-9.96,-2.92,-0.08,-1.49,-3.62,-2.6,-0.82,-2.8,-1.99,-2.78,-2.74
20220427,0.73,0.48,0.24,1.7,0.79,0.06,-0.39,-0.38,-0.5,-0.43,0.53,0.13
20220428,1.32,-0.02,1.43,3.26,1.82,4.24,-0.69,1.21,2.57,0.68,1.89,1.83
20220429,-2.22,-1.19,-2.62,-2.48,-2.25,-3.81,-4.42,-2.87,-6.64,-2.44,-3.38,-2.7
20220502,-0.98,3.1,0.56,1.2,-0.77,1.81,1.33,-0.86,0.56,-0.07,0.26,-0.25
20220503,0.05,1.05,0.72,3.12,0.06,0.13,0.3,0.72,-0.1,0.36,0.98,0.06
20220504,2.35,4.31,3.28,4.03,2.66,3.49,3.15,2.36,2.52,1.96,2.94,2.53
20220505,-1.89,-7.06,-3.56,-1.46,-2.35,-4.99,-1.61,-1.38,-4.79,-2.43,-2.97,-3.34
20220506,-0.35,-0.97,-1.23,2.67,0.02,-1.19,-0.92,0.88,-1.09,-1.06,-0.81,-1.13
20220509,-0.54,-7.37,-3.14,-8.57,-1.47,-4.11,-1.65,-1.38,-2.34,-2.88,-2.88,-3.44
20220510,-0.94,0.91,-0.6,0.87,-0.97,1.35,0.15,-1.08,-0.59,0.57,-0.76,-0.09
20220511,0.11,-6.85,-1.28,1.44,-0.45,-3.26,-1.12,0.71,-2.33,-1.3,-0.89,-1.48
20220512,0.48,-0.43,0.43,0.16,0.22,-0.5,1.47,-0.76,1.18,1.81,-0.67,0.05
20220513,1.99,5.41,1.92,3.42,1.72,3.69,1.27,1.28,2.91,1.41,1.86,2.16
20220516,0.33,-4.8,-0.19,2.6,0.09,-1.22,0.29,0.57,-0.83,0.68,-0.62,-0.79
20220517,0.2,4.6,2.91,1.28,1.43,2.57,2.05,1.19,0.5,1.79,2.77,2.32
20220518,-5.37,-6.14,-3.78,-2.68,-4.45,-4.51,-1.94,-1.06,-6.9,-2.45,-2.87,-4
20220519,-1.73,0.01,-0.65,-0.15,-0.62,-0.52,0.09,-0.22,-0.21,-0.03,-0.44,0.01
20220520,0.68,-4.98,-1.66,0.46,-0.34,0.02,0.32,0.22,-0.62,1.27,0.23,0.22
20220523,1.58,1.5,1.97,2.85,1.56,1.87,1.65,1.23,0.92,0.76,2.94,1.23
20220524,1.06,-5.63,-0.44,0.3,0.1,-2.52,-0.13,1.66,-0.93,-0.24,-0.47,-1.45
20220525,0.82,4.16,1.16,2.27,-0.12,1.17,1.42,0.23,2.02,0.26,1.05,1.16
20220526,0.75,6.05,2.4,1.2,1.77,2.4,1.07,0.22,3.72,0.61,2.23,2.36
20220527,0.9,5.98,2.51,1.9,2.12,3.63,1.24,1.5,2.38,1.61,1.74,2.28
20220531,-0.89,-0.08,-0.98,-1.57,-0.88,-0.7,0.03,-1.19,0.49,-1.45,-0.44,-1.01
20220601,-0.9,-1.94,-0.65,1.98,-1.43,-0.43,-0.64,0.1,-0.77,-1.51,-1.35,-1.17
20220602,0.87,3.95,2.39,-0.23,2.14,3.02,0.32,0.62,2.51,0.79,1.48,2.29
20220603,-0.92,-7.18,-0.7,1.43,-1.02,-2.6,-1.22,-0.5,-1.5,-0.52,-1.44,-1.04
20220606,0.48,1.35,0.57,0.12,0.34,0.33,-0.25,0.34,0.75,-0.31,0.44,0.58
20220607,0.58,0.44,1.47,3.31,0.73,1.2,0.56,0.84,-0.41,1.65,0.8,0.77
20220608,-1.18,0.69,-1.54,-0.07,-1.65,-0.85,-0.48,-1.84,-1.11,-0.5,-1.44,-1.83
20220609,-1.61,-1.27,-2.36,-2.1,-1.85,-2.82,-1.77,-2.38,-1.76,-2.67,-2.58,-2.35
20220610,-0.81,-3.42,-3.22,-1.63,-2.46,-3.82,-1.65,-0.9,-3.15,-1.92,-3.38,-3.15
20220613,-2.56,-6.66,-4.05,-5.31,-3.35,-4.61,-3.9,-4.68,-3.57,-3.15,-3.42,-4.07
20220614,-0.76,1.96,-0.29,0.39,-1.64,0.42,-0.79,-2.6,-0.57,-0.96,-0.46,-0.41
20220615,0.43,4.41,1.27,-1.81,-0.65,2.42,0.7,0.41,2.16,1.31,1.18,1.18
20220616,-1.47,-8.03,-4.52,-5.5,-2.44,-4.05,-3.16,-2.39,-2.87,-1.67,-2.8,-3.96
20220617,0.28,1.55,0.13,-5.68,0.04,1.15,1.92,-1.24,0.48,1.06,0.37,0.39
20220621,2.06,7.27,1.87,4.92,2.25,2.4,1.28,2,1.98,2.21,2.62,0.94
20220622,-0.55,-0.26,-1.09,-4.49,0.53,-0.23,0.86,0.57,-0.09,1.67,-0.04,-0.36
20220623,1.28,-0.11,-0.69,-3.87,1.02,1.84,1.52,1.84,2.25,2.59,0.05,0.26
20220624,2.27,4.29,3.94,1.74,3.04,3.73,1.23,1.76,2.91,2.17,3.22,3.81
20220627,0.06,-0.31,-0.01,3.16,-0.78,-0.8,-0.19,1.07,-0.85,0.07,-0.13,-0.24
20220628,-1.21,-4.07,-1.67,2.58,-1.32,-3.12,-1.41,-0.04,-3.38,-2.24,-0.9,-1.65
20220629,0.41,-1.75,-1.02,-3.59,-0.01,0.15,0.69,-0.17,0.46,0.78,-0.37,-0.65
20220630,-0.57,-1.95,0.07,-2.33,0.12,-1.43,-0.25,0.71,-1.11,-0.56,-1.01,-0.39
20220701,1.22,1.26,0.23,1.37,1.23,0.49,2.12,2.4,2,1.45,1.34,1.54
20220705,-0.48,2.15,-1.17,-4.13,-0.61,2.01,0.05,-3.48,1.89,0.4,-0.3,-0.21
20220706,-0.24,-0.62,0.3,-1.81,0.33,0.74,-0.55,0.69,0.12,0.24,-0.14,-0.21
20220707,0.45,5.05,2.2,3.71,0.29,2.27,0.26,0.45,1.55,1.04,1.32,1.72
20220708,-0.03,1.67,-0.53,-0.11,-1.05,0.05,-0.6,-0.3,-0.28,0.19,-0.1,-0.28
20220711,-0.61,-5.53,-1.19,-0.91,-0.14,-1.94,-1.41,0.47,-1.52,-0.84,-0.68,-1.2
20220712,0.08,0.09,0.04,-2.03,-0.12,-1.63,0.7,-0.61,-0.95,-0.88,-0.41,-0.44
20220713,-0.22,1.13,-0.56,0.06,0.01,-0.56,-0.18,-0.27,0.46,-0.37,-1.18,-0.36
20220714,-0.64,0.09,-0.83,-1.86,-1.01,0.13,-0.52,0.03,0.44,-0.39,-1.41,-0.9
20220715,0.32,1.28,1.42,1.92,0.8,1.89,2.1,0.52,1.83,1.82,3.76,1.98
20220718,-0.79,0.18,-0.53,2.07,-0.63,-1.08,-0.74,-0.93,0.01,-2.23,-0.55,-0.01
20220719,1.7,2.59,4,3.3,2.24,3.24,2.03,1.03,2.6,1.69,3.08,3.21
20220720,-0.56,1.07,1.37,1.29,-0.23,1.76,0.33,-0.98,1.77,-0.39,-0.08,1.12
20220721,0.42,7.25,1.08,-1.9,0.79,1.47,-1.4,0.26,0.71,0.95,0.64,0.6
20220722,0.38,-0.4,-1.06,-1.24,0.4,-2.35,-1.82,1.06,-0.78,-0.67,-0.68,-0.64
20220725,0.58,-1.09,0.44,4.04,0.75,-0.62,0.25,1.55,-0.66,0.28,0.84,0.07
20220726,0.31,-2.98,-0.74,-0.72,-0.61,-1.89,-0.7,0.63,-3.44,0.5,-1.14,-1.03
20220727,0.47,5.25,2.07,2.52,0.9,4.75,1.99,0.22,3.01,0.8,1.23,2.14
20220728,1.48,2.53,2.07,0.46,1.65,1.28,-1.43,2.64,1.5,-0.02,0.81,2.01
20220729,0.27,4.39,2.05,4.48,-1.75,1.51,-0.35,0.91,3.75,-0.75,1,1.39
20220801,0.76,0.36,0.07,-2.29,0.99,-0.25,0.16,-0.02,0.76,-0.75,-0.6,-0.17
20220802,-0.84,0.57,-1.21,-0.14,-0.7,-0.23,-0.62,-0.32,-0.92,0.07,-0.96,-0.76
20220803,0.63,2.3,1.14,-2.91,0.73,2.77,1.86,0.49,1.98,1.55,1.5,0.95
20220804,-0.6,-0.04,0.17,-3.7,0.05,0.26,-0.02,-0.27,0.34,-0.2,-0.17,0.51
20220805,-0.12,-4.85,-0.06,2.23,0.06,-0.17,-0.87,-0.42,-0.15,0.33,0.81,0.13
20220808,-0.26,1.26,0.04,0.46,0.61,-0.49,0.19,0.21,0.2,0.64,-0.17,0.42
20220809,-0.01,-2.5,-1.21,1.77,-0.89,-1.06,-0.57,1.24,-1.13,-0.81,0.17,-0.77
20220810,1.02,3.67,2.71,0.87,2.18,3.16,1.33,0.54,2.26,1.58,2.07,2.48
20220811,0.06,-1.52,0.55,3.42,0.04,-0.64,1.23,0.39,-0.32,-1.07,0.68,0.35
20220812,0.8,3.81,2.05,1,1.7,2.1,1.77,1.47,1.68,1.31,1.6,1.46
20220815,0.91,2.17,0.07,-1.91,0.76,0.5,0.85,0.59,0.26,0.54,0.32,0.09
20220816,0.84,-0.44,0.33,-0.25,0.62,-0.36,0.39,0.43,1.89,-0.57,0.44,0.54
20220817,-0.46,-1.27,-1.29,1.01,-0.83,-1.04,-1.75,-0.15,-1.03,-0.95,-0.69,-1.35
20220818,0.23,-0.11,0.53,2.92,0.42,0.38,-0.73,0.51,0.04,-0.52,0.2,0.22
20220819,-0.47,-1.92,-1.75,-0.17,-1.24,-2.09,-0.4,-0.23,-1.88,0,-1.49,-1.91
20220822,-1.23,-2.64,-2.45,-0.06,-1.18,-2.73,-2.36,-1.27,-2.52,-1.32,-1.9,-2.17
20220823,0.11,1.65,0.52,3.36,-0.27,-0.24,-0.83,-0.45,-0.25,-1,-0.65,0.17
20220824,0.45,0.39,0.48,1.24,0.23,0.28,0.54,0.53,0.2,0.38,0.26,0.82
20220825,0.6,0.33,2.03,0.75,1.52,1.97,1.03,0.6,1.47,0.86,1.42,1.55
20220826,-2.31,-2.9,-3.79,-1.05,-2.84,-4.23,-2.19,-1.5,-3.8,-2.95,-3.01,-3.38
20220829,-0.32,-0.84,-0.7,1.46,-0.65,-1.23,-0.38,0.24,-0.28,-1.05,-0.64,-0.63
20220830,-1.01,-2.07,-1.45,-3.62,-1.31,-0.95,-0.86,-1.73,-0.89,-0.69,-0.47,-1.35
20220831,-0.54,-0.84,-1.01,-0.64,-1.47,-0.73,-0.53,-0.67,-0.84,-0.42,-0.73,-0.81
20220901,0.17,0.3,-0.67,-2.46,-0.27,-0.53,0.49,0.97,0.89,1.85,0.3,0.02
20220902,-1.02,-2.01,-0.78,2.1,-0.99,-1.33,-1.7,-0.72,-0.65,-1.5,-0.78,-0.87
20220906,-0.6,1.01,-0.2,-1.09,-0.83,-0.71,-1.38,-0.24,-0.61,-0.29,-0.37,-0.09
20220907,1.83,3.15,2.03,-1.31,2.19,1.86,1.24,2.75,2.8,2.29,1.81,1.86
20220908,-0.04,1.74,0.57,0.56,0.41,0.52,-0.52,-0.07,0.41,2.01,1.53,0.81
20220909,0.85,3.12,1.77,2.44,1.47,2.21,2.14,0.6,1.43,1.06,1.04,1.64
20220912,0.46,1.54,0.66,1.67,0.77,1.43,0.85,1.19,1.08,0.43,0.89,0.96
20220913,-3.45,-3.99,-4.26,-2.27,-3.42,-5.35,-4.23,-2.74,-5.11,-3.29,-3.65,-3.87
20220914,0.13,2.62,-0.25,3.02,-0.21,0.45,0.64,1.14,0.34,0.69,-0.27,-0.18
20220915,-0.93,0.28,-1.03,-2.72,-1.27,-1.99,-0.7,-2.35,-1.02,0.15,0.56,-0.57
20220916,0,-0.46,-1.62,-2.22,-0.82,-0.94,-0.48,-0.68,-0.74,-0.41,-0.97,-1.93
20220919,0.99,1.78,1.45,0.06,0.97,0.76,0.31,1.24,0.94,-0.92,0.92,1.24
20220920,-0.61,-1.4,-1.7,-0.67,-1.29,-0.85,-1.39,-1.37,-1.58,-1.17,-1.21,-1.33
20220921,-0.37,-2.32,-1.49,-1.47,-1.47,-1.52,-2.7,-1.44,-1.64,-1.83,-1.99,-1.98
20220922,-0.4,-3.62,-1.81,-0.62,-0.7,-1.03,-1.22,-0.49,-1.44,0.47,-1.45,-2.02
20220923,-1.78,-4.08,-2.13,-6.76,-1.2,-1.4,-2.01,-1.94,-1.87,-0.65,-1.73,-1.64
20220926,-0.65,-0.1,-1.27,-2.53,-0.85,-0.75,-1.86,-2.39,0.02,-1.04,-1.52,-1.21
20220927,-1.38,1.8,-0.08,1.38,-1.32,0.23,-0.69,-1.49,-0.2,0.17,-0.54,0.29
20220928,1.46,1.91,2.47,4.87,1.37,1.57,2.45,1.44,2.87,2.75,1.79,2.68
20220929,-1.51,-6.18,-2.18,-0.21,-2.52,-2.73,-1.94,-3.72,-2.22,-1.13,-1.23,-1.69
20220930,-1.75,-1.15,-1.88,-0.73,-1.14,-1.75,-1.89,-1.77,-1.29,-1.36,-0.94,-1.02
20221003,2.04,-5.75,3.47,5.72,2.57,3.07,3.59,3.03,2.36,1.67,2.74,2.58
20221004,1.92,3.95,3.72,4.3,2.56,3.51,2.6,2.39,3.13,2.47,3.66,3.64
20221005,-0.42,-2.66,-0.28,1.93,-1.04,0.22,-0.92,-1.93,-0.15,-0.04,-0.43,-0.63
20221006,-1.5,-0.92,-0.85,1.85,-1.24,-0.6,-1.5,-3.06,-0.62,-1.14,-1.21,-0.95
20221007,-1.13,-5.34,-2.21,-0.76,-2.46,-3.99,-2.4,-1.99,-3,-2.2,-2.24,-2.73
20221010,0.4,-0.81,0.08,-2.09,-0.11,-1.56,-0.46,-0.06,-0.17,-0.5,-0.5,-0.47
20221011,0.68,-1.91,-0.1,-0.87,-0.3,-1.47,-1.47,0.12,0.11,0.97,-1.02,-0.91
20221012,0.96,0.23,-0.95,0.94,-0.55,-0.25,-0.87,-2.97,-0.26,-0.32,-0.17,-0.08
20221013,1.86,1.87,2.26,3.97,2.18,2.44,3.13,2.69,0.95,2.21,3.57,2.09
20221014,-2.19,-6.04,-2.69,-3.76,-1.97,-2.88,-1.09,-1.73,-3.27,-1.22,-1.5,-1.76
20221017,1.19,5.65,2.27,1.38,2.25,3.51,2.18,2.13,3.3,1.93,2.3,2.62
20221018,1.09,0.87,2.24,0.7,1.61,1.02,0.91,1.7,1.73,0.41,1.29,1.58
20221019,-0.75,0.13,-0.65,2.79,-1.05,-0.74,-0.76,-0.98,-1.36,-1.9,-1.34,-0.93
20221020,-1.46,-5.2,-0.92,0.18,-1.57,-0.07,1.15,-2.48,-0.7,-0.59,-1.19,-1.57
20221021,1.38,3.34,3.24,2.37,2.25,2.16,0.56,1.65,2.65,2.14,2.46,2.72
20221024,1.64,-0.53,1.03,0.29,0.29,1.13,1.23,0.56,1.16,1.61,1.19,0.73
20221025,1.77,4.69,1.74,-0.01,2.15,2.28,1.71,2.07,1.51,0.96,1.4,1.94
20221026,0.51,0.89,0.1,1.41,0.3,-3.08,0.1,0.03,-1.06,1.38,0.85,0.37
20221027,0.08,0.37,0.78,0.28,0.01,-1.8,-0.1,0.66,-0.72,-0.66,0.45,0.16
20221028,2.05,1.59,2.41,0.58,1.72,3.87,3.16,2.52,-0.34,1.85,2.35,2.06
20221031,-0.47,-0.12,-0.46,0.56,-0.63,-1.27,-0.34,-0.51,-0.76,-0.36,-0.31,-0.72
20221101,-0.18,0.07,0.33,1.07,0.03,-1.16,0.12,0.31,-1.53,0.22,0.41,0.13
20221102,-1.57,-4.79,-2.48,-2.3,-2.62,-3.77,-1.81,-1.06,-2.87,-1.63,-1.55,-2.66
20221103,-0.37,0.28,0.7,1.99,0.11,-2.58,-1.91,0.36,-0.77,-0.56,-1.03,-0.59
20221104,1.12,-1.81,2.37,0.95,2.65,1.35,-0.02,0.75,1.11,0.54,1.59,1.43
20221107,0.68,-3.06,1.04,1.78,0.96,1.4,0.72,-1.36,0.6,0.95,0.96,0.91
